a1,d,g,u,definition
4.3291878136563975,-2.056498059881675,0,1,store
3.5125536131919124,-2.271591450522578,0,1,story
2.901064234034028,-2.5686179830478624,0,1,stove
3.151829415420812,-1.6570817427893083,0,1,strawberry
4.394015579022109,-3.3837536250098643,0,1,street
2.614276596123804,-1.8410125708447858,0,1,stroller
2.6176611147460216,-2.048882479245811,0,1,stuck
3.842374149517041,-1.3576533374288604,0,1,sun
2.1424084044992533,-1.2853974172420575,0,1,sweater
3.452050267635071,-3.0922175744796596,0,1,sweep
3.731781222878221,-2.291109253728445,0,1,swim
3.231291866047975,-1.107801749904632,0,1,swing (action)
3.206796764302682,-0.48982423795365254,0,1,swing (object)
5.013408432140647,-2.2205955604626806,0,1,table
4.3486277001528455,-4.2495726655801125,0,1,take
4.253523036524466,-3.587280015988869,0,1,talk
3.59325178001675,-3.0966125567864076,0,1,tape
3.8186158541783417,-4.360766722993147,0,1,taste
2.784762087311868,-3.413379771429893,0,1,teacher
3.8858366154712547,-5.527586323231052,0,1,tear
2.217238935682704,-0.7027494488720766,0,1,teddybear
3.4682160597677942,-0.03794206942591954,0,1,telephone
2.0388157535266958,1.1652646142654126,0,1,thank you
1.4798955025604463,-0.5732317841276856,0,1,that
2.969442280750608,-3.2805550986863254,0,1,the
3.375591038622406,-6.335014556335875,0,1,their
3.261397485766504,-5.400506034784899,0,1,them
3.317511989234329,-6.064413851893477,0,1,then
2.3755127036960033,-1.8109040783618016,0,1,there
2.6961979801601506,-3.5434984767227027,0,1,these
3.9554246285747507,-6.425641801341392,0,1,they
3.866842756013333,-5.855744589061454,0,1,think
3.3747435787798827,-2.735724794503618,0,1,thirsty
1.5945805262190884,-0.9307211648860557,0,1,this
2.6123223508158993,-2.45815963859693,0,1,this little piggy
3.0796873673170717,-4.664446923883564,0,1,those
4.159511959196846,-2.4572292648563896,0,1,throw
2.4654499540702957,-0.8694625159017678,0,1,tickle
2.9467906030604936,-1.4165762126448642,0,1,tiger
2.1779182858664172,-3.7538167711687125,0,1,tights
3.275319691469244,-5.218112386931503,0,1,time
3.208671874437495,-4.872255676044106,0,1,tiny
4.166802154498319,-3.3566839164413085,0,1,tired
3.2832827988231523,-2.135035506158006,0,1,tissue/kleenex
3.4293451658341216,-3.802637093985458,0,1,to
2.6266050156719656,-1.0415905823149547,0,1,toast
3.7890975763814776,-5.011078949507287,0,1,today
3.0334295197905403,0.01424637182056282,0,1,toe
3.079288488937846,-4.107019004434696,0,1,tomorrow
3.163172249291719,-1.2721816046068188,0,1,tongue
3.3133960406508343,-5.288068148183921,0,1,tonight
2.807715576762422,-2.4011611115972045,0,1,too
2.823479183248781,-0.2946137096495849,0,1,tooth
3.564766685399393,-0.3539864505983472,0,1,toothbrush
3.7482940686260986,-3.028295083836571,0,1,touch
4.118368224041748,-1.5056268907075572,0,1,towel
3.5657701267527266,-0.3278676445058221,0,1,toy (object)
1.9251479278407204,-1.4434481316106473,0,1,tractor
3.5145312144779286,-0.09897420158744075,0,1,train
2.1961908912594184,-1.279389887025328,0,1,trash
2.9361845167135097,-4.970368527574345,0,1,tray
3.1785014667049047,0.4523158425123545,0,1,tree
2.258834825139269,-3.068962775997883,0,1,tricycle
2.871297276305964,0.9733869611970997,0,1,truck
3.0131165859246676,-3.7250284118110306,0,1,try/try to
3.648462445720035,-0.3392288099204656,0,1,tummy
2.210116823474678,-3.4102401660138253,0,1,tuna
2.5538672292955042,-2.364662768417299,0,1,turkey
3.4529935045639353,-3.0114400209259933,0,1,turn around
3.0617220540407852,-0.916072782637279,0,1,turtle
3.2843351443096456,-0.43078483599695394,0,1,TV
1.390822713519833,2.39873683015756,0,1,uh oh
2.4742696636670654,-2.1059080086803426,0,1,uncle
4.062943209530309,-3.948501192154822,0,1,under
2.711395238608801,-3.0795733296041745,0,1,underpants
1.8129220138230542,0.5834286564876972,0,1,up
3.3083832941611973,-6.090599291933181,0,1,us
2.8098939644733485,-1.651746558510234,0,1,vacuum
1.4705199282030141,-2.539253745021113,0,1,vagina*
3.0067245217751633,-4.920256067375516,0,1,vanilla
2.051581282616351,-2.2480536762503047,0,1,vitamins
0.9275096297704866,0.6139545025025419,0,1,vroom
3.0216206578486275,-2.722630393344529,0,1,wait
4.089898501606291,-3.9610242185338884,0,1,wake
3.5888308164415528,-1.0653125790148221,0,1,walk
2.178355553429351,-4.588754193913421,0,1,walker
2.4648218083024336,-1.727498819762299,0,1,wanna/want to
3.661697556592781,-6.104732747261186,0,1,was
4.152341870670124,-1.9606263487020996,0,1,wash
3.0072182365322537,-3.013220892988705,0,1,washing machine
3.592307907818865,-2.905148377375022,0,1,watch (action)
2.865740743634222,-1.5974386396376834,0,1,watch (object)
2.800733971631319,0.9941944154460907,0,1,water (beverage)
3.3403765793574887,0.845373395021514,0,1,water (not beverage)
3.2614396475226295,-4.838232348307153,0,1,we
3.616771455321101,-7.0216456930081845,0,1,were
3.7479609896193895,-1.0247701898022934,0,1,wet
1.7393731675189807,-0.8237213591961331,0,1,what
3.391910063894595,-5.83175787400375,0,1,when
2.544937781077965,-1.9470396220226578,0,1,where
2.9950179635700973,-6.031221942359132,0,1,which
3.044409453062375,-3.013889752084421,0,1,white
2.496112802353055,-2.9824797454085514,0,1,who
2.032377885423959,-2.433588763045433,0,1,why
3.523811082173047,-5.551119400125434,0,1,will
3.5065113522449742,-2.9416023556391515,0,1,wind
3.4450172550574427,-2.287432080181408,0,1,window
3.331513629824494,-3.431209581467785,0,1,windy
3.4751315117671666,-2.782167708162134,0,1,wipe
3.3988688984600857,-6.328654248173365,0,1,wish
4.094852264417894,-4.754781971814231,0,1,with
2.2514628070584175,-2.8425378429029293,0,1,wolf
2.8057758631785124,-5.130575316583959,0,1,woods
1.4614135387599132,1.5955994868966752,0,1,woof woof
3.4322955030641342,-2.3041471493379513,0,1,work (action)
3.628844651495156,-1.8464517549186659,0,1,work (place)
3.4261233112484177,-7.157397682188154,0,1,would
3.1625651735813274,-3.1724558783064323,0,1,write
3.393952092584936,-3.6861308188998536,0,1,yard
2.484763905983402,-1.3784498635092128,0,1,yellow
2.1023876871856038,1.090895295786143,0,1,yes
3.382129305762584,-6.14117982378613,0,1,yesterday
2.292054567025458,-0.9952002348200958,0,1,yogurt
2.647906257374159,-1.4072552719353617,0,1,you
3.167031632722714,-4.297881968264431,0,1,your
3.0286994432492103,-6.329889395757148,0,1,yourself
1.8725336810653623,-0.3002861987402241,0,1,yucky
0.996745759409611,0.8097990799708751,0,1,yum yum
2.835770169875269,-1.9469452761083477,0,1,zebra
3.343477534068641,-2.1512180478081038,0,1,zipper
2.6689790631280665,-2.166946246132309,0,1,zoo
